id,label,community:string,age:number,active:boolean,joined:date,tags:string[]
n891,Dave,Sports_3,72,false,2001-12-05,alumnus|alumnus
n892,Eve,Sports_3,35,true,2007-03-28,engineer|engineer
n893,Frank,Sports_3,51,false,2006-09-27,advisor
n894,Grace,Sports_3,71,false,2001-07-09,founder|alumnus
n895,Heidi,Sports_3,44,true,2015-02-24,alumnus|designer
n896,Alice,Sports_3,56,true,2011-11-26,founder|founder
n897,Bob,Sports_3,68,true,2004-11-21,founder
n898,Carol,Sports_3,52,true,2018-03-24,alumnus
n899,Dave,Sports_3,72,true,2000-06-18,advisor|engineer|founder
n900,Eve,Sports_3,60,true,2024-04-28,advisor
n901,Frank,Sports_3,21,true,2019-12-16,founder|board|advisor
n902,Grace,Sports_3,42,false,2019-06-18,designer
n903,Heidi,Sports_3,43,false,2004-02-18,advisor
n904,Alice,Sports_3,39,true,2008-04-10,board|alumnus|advisor
n905,Bob,Sports_3,74,false,2012-07-20,engineer
n906,Carol,Sports_3,54,true,2009-01-05,alumnus|alumnus
n907,Dave,Sports_3,28,true,2017-04-11,engineer|board
n908,Eve,Sports_3,44,false,2020-08-14,alumnus|advisor
n909,Frank,Sports_3,30,true,2004-08-27,advisor|engineer
n910,Grace,Sports_3,22,true,2017-09-15,board|alumnus
n911,Heidi,Sports_3,26,true,2023-03-26,advisor|founder
n912,Alice,Sports_3,38,false,2012-08-11,alumnus
n913,Bob,Sports_3,20,true,2021-09-20,designer
n914,Carol,Sports_3,74,true,2014-07-20,advisor|designer
n915,Dave,Sports_3,72,true,2020-12-26,founder|engineer|board
n916,Eve,Sports_3,48,true,2024-07-23,designer
n917,Frank,Sports_3,20,true,2018-09-14,engineer
n918,Grace,Sports_3,46,true,2015-01-24,board
n919,Heidi,Sports_3,47,true,2005-01-12,engineer|founder|alumnus
n920,Alice,Sports_3,52,true,2009-05-20,board
n921,Bob,Sports_3,26,true,2014-07-09,founder|board|founder
n922,Carol,Sports_3,69,true,2015-07-16,designer|board|engineer
n923,Dave,Sports_3,61,true,2016-08-22,founder
n924,Eve,Sports_3,32,true,2017-04-10,designer|alumnus
n925,Frank,Sports_3,67,true,2001-03-19,founder
n926,Grace,Sports_3,56,true,2024-08-27,engineer|board
n927,Heidi,Sports_3,28,true,2010-06-03,alumnus|designer|advisor
n928,Alice,Sports_3,54,true,2016-07-23,advisor|advisor
n929,Bob,Sports_3,19,true,2005-04-02,engineer
n930,Carol,Sports_3,34,true,2005-02-03,alumnus
n931,Dave,Sports_3,61,true,2021-02-05,founder
n932,Eve,Sports_3,41,true,2005-11-10,board
n933,Frank,Sports_3,61,true,2012-11-28,board
n934,Grace,Sports_3,44,true,2008-03-25,engineer|founder
n935,Heidi,Sports_3,67,true,2002-07-21,board
n936,Alice,Sports_3,46,true,2002-12-26,alumnus
n937,Bob,Sports_3,51,false,2005-08-28,board
n938,Carol,Sports_3,53,false,2015-10-19,founder|founder|advisor
n939,Dave,Sports_3,65,false,2021-07-18,board|advisor|engineer
n940,Eve,Sports_3,44,true,2024-08-04,engineer
n941,Frank,Science_4,31,false,2019-04-10,board
n942,Grace,Science_4,63,false,2016-07-01,engineer|founder|board
n943,Heidi,Science_4,37,true,2017-07-24,founder|designer|board
n944,Alice,Science_4,34,true,2017-08-25,advisor|engineer
n945,Bob,Science_4,53,true,2009-04-06,founder|alumnus
n946,Carol,Science_4,39,true,2017-11-20,alumnus|advisor|board
n947,Dave,Science_4,62,false,2015-04-05,advisor
n948,Eve,Science_4,76,false,2002-11-10,alumnus|alumnus
n949,Frank,Science_4,23,true,2014-06-02,engineer
n950,Grace,Science_4,75,true,2001-05-19,advisor|alumnus
n951,Heidi,Science_4,54,false,2018-04-06,founder|engineer|advisor
n952,Alice,Science_4,48,true,2013-09-02,engineer|board|designer
n953,Bob,Science_4,37,false,2024-02-01,advisor
n954,Carol,Science_4,29,true,2009-09-04,designer|board|founder
n955,Dave,Science_4,48,true,2011-05-25,advisor|advisor|designer
n956,Eve,Science_4,25,true,2024-02-22,board|advisor|designer
n957,Frank,Science_4,68,true,2006-09-17,founder|founder|advisor
n958,Grace,Science_4,71,true,2021-08-16,engineer
n959,Heidi,Science_4,76,true,2017-02-06,founder|alumnus
n960,Alice,Science_4,50,false,2021-07-04,board
n961,Bob,Science_4,20,true,2020-05-25,alumnus
n962,Carol,Science_4,45,true,2012-07-01,advisor|engineer
n963,Dave,Science_4,19,false,2009-06-20,designer
n964,Eve,Science_4,31,true,2010-08-01,engineer|advisor
n965,Frank,Science_4,34,false,2016-01-11,designer|designer
n966,Grace,Science_4,20,true,2022-01-22,engineer|founder|alumnus
n967,Heidi,Science_4,59,true,2016-02-08,founder
n968,Alice,Science_4,60,true,2013-09-26,board|founder
n969,Bob,Science_4,76,true,2024-01-25,engineer|board|founder
n970,Carol,Science_4,32,true,2020-07-03,alumnus|advisor|advisor
n971,Dave,Science_4,56,true,2000-05-26,advisor
n972,Eve,Science_4,40,true,2023-05-03,board|designer
n973,Frank,Science_4,53,false,2007-08-12,engineer|engineer|designer
n974,Grace,Science_4,40,true,2005-05-19,alumnus|advisor
n975,Heidi,Science_4,31,true,2002-07-23,board|alumnus|engineer
n976,Alice,Science_4,46,false,2003-02-09,alumnus|designer
n977,Bob,Science_4,25,true,2003-08-05,alumnus|advisor
n978,Carol,Science_4,60,true,2000-01-13,founder
n979,Dave,Science_4,41,false,2018-05-21,board|board|designer
n980,Eve,Science_4,48,true,2006-04-28,founder|advisor
n981,Frank,Science_4,56,true,2005-04-20,advisor|founder|alumnus
n982,Grace,Science_4,18,true,2018-01-21,designer|advisor|engineer
n983,Heidi,Science_4,19,false,2009-05-24,board
n984,Alice,Science_4,20,true,2024-05-11,advisor|advisor
n985,Bob,Science_4,73,false,2013-12-13,alumnus|advisor|founder
n986,Carol,Science_4,40,true,2013-07-25,board
n987,Dave,Science_4,70,false,2019-04-12,alumnus|engineer
n988,Eve,Science_4,69,true,2007-11-01,designer|advisor|engineer
n989,Frank,Science_4,69,false,2003-01-10,advisor|advisor|founder
n990,Grace,Science_4,45,true,2009-09-11,engineer|advisor|engineer
n991,Heidi,Science_4,71,true,2018-08-09,board|designer|alumnus
n992,Alice,Science_4,64,true,2005-02-27,designer|advisor|board
n993,Bob,Science_4,26,false,2010-12-22,designer|founder
n994,Carol,Science_4,45,true,2017-02-02,advisor|designer|designer
n995,Dave,Science_4,63,true,2010-12-27,advisor|alumnus|board
n996,Eve,Science_4,34,true,2014-09-01,board
n997,Frank,Science_4,24,true,2019-07-26,alumnus
n998,Grace,Science_4,77,true,2004-05-13,designer
n999,Heidi,Science_4,52,false,2015-07-23,alumnus|designer
